Brand,Processor Type,RAM Size (GB),Storage (GB),Screen Size (inches),Operating System,Price ($)
Acer,AMD Ryzen 5,16,1024,13.3,Linux,1325.0
Apple,AMD Ryzen 5,8,2048,17.3,Linux,1200.7887011816929
Dell,Intel Core i5,32,512,15.6,Windows,1241.2664975580926
Lenovo,AMD Ryzen 5,8,2048,13.3,Windows,2343.66888155247
Lenovo,AMD Ryzen 5,64,256,15.6,macOS,2070.8474162568373
HP,AMD Ryzen 7,8,2048,13.3,macOS,1107.4111230903845
Acer,AMD Ryzen 7,64,1024,14.0,Windows,2592.2785805804438
HP,Intel Core i5,8,256,17.3,macOS,2082.1767050915264
Dell,Intel Core i5,8,512,15.6,Linux,585.33637409093
Lenovo,Intel Core i5,64,256,13.3,macOS,1916.0
HP,Intel Core i7,8,2048,13.3,Windows,2738.36803021998
Apple,AMD Ryzen 5,8,256,13.3,Linux,1190.2731684157307
Apple,AMD Ryzen 7,64,512,17.3,Linux,2721.569315182721
Acer,AMD Ryzen 7,64,2048,13.3,Linux,1494.4540409301978
Lenovo,AMD Ryzen 5,64,1024,17.3,macOS,2046.8054317602537
HP,AMD Ryzen 5,8,256,14.0,macOS,1899.8723690259258
Acer,Intel Core i5,16,2048,17.3,Windows,1405.8450256493063
Apple,Intel Core i5,8,2048,15.6,Windows,1245.2886088269454
Lenovo,Intel Core i5,16,1024,14.0,Linux,961.6510296976156
Lenovo,Intel Core i5,32,1024,14.0,Linux,2136.426141831214
Dell,Intel Core i5,16,512,13.3,macOS,2756.824751626252
HP,AMD Ryzen 5,16,256,13.3,Linux,2060.634127696336
HP,Intel Core i7,16,2048,13.3,Windows,2974.8791387343854
HP,AMD Ryzen 7,16,256,17.3,macOS,2145.938639411074
Acer,AMD Ryzen 5,8,512,13.3,macOS,1377.5272064357448
Acer,AMD Ryzen 7,8,512,13.3,macOS,1848.0
Apple,Intel Core i7,32,1024,17.3,Linux,585.9963070899921
Apple,AMD Ryzen 7,64,512,14.0,Linux,2774.5745659152713
Apple,AMD Ryzen 5,32,256,13.3,Linux,570.0791126992208
Acer,Intel Core i5,8,1024,17.3,Linux,1334.9554435432676
Dell,AMD Ryzen 7,8,512,15.6,macOS,825.3834707824848
HP,Intel Core i5,64,1024,13.3,macOS,1532.615837348645
Lenovo,Intel Core i5,16,1024,14.0,Windows,476.673589344497
Acer,AMD Ryzen 7,8,256,13.3,Linux,1285.4693766311048
HP,Intel Core i7,64,2048,14.0,macOS,2576.0
Acer,AMD Ryzen 7,32,256,17.3,macOS,1743.4775944631845
HP,Intel Core i7,8,256,14.0,Windows,1244.5538320253122
HP,AMD Ryzen 7,16,512,13.3,Linux,734.7810027781034
Lenovo,Intel Core i5,16,2048,17.3,Linux,920.7908939708691
Lenovo,Intel Core i5,32,2048,15.6,Linux,2131.3520967728086
Acer,AMD Ryzen 7,64,512,17.3,Windows,2643.0
Apple,AMD Ryzen 5,32,1024,13.3,macOS,917.0
Apple,AMD Ryzen 5,8,1024,13.3,Windows,2741.380641428241
HP,Intel Core i5,8,2048,15.6,macOS,1296.111532986506
Apple,AMD Ryzen 7,8,512,17.3,macOS,2185.9626223112377
Lenovo,AMD Ryzen 5,32,256,13.3,Linux,1171.231120126359
HP,Intel Core i7,8,1024,15.6,Windows,1253.0
Acer,AMD Ryzen 7,8,2048,17.3,Windows,1576.932023631419
Lenovo,Intel Core i7,8,512,15.6,macOS,1170.878173973774
Lenovo,Intel Core i5,32,512,14.0,macOS,1414.2628628073885
Acer,AMD Ryzen 7,64,512,15.6,Windows,1866.989682391847
Apple,Intel Core i7,64,512,13.3,macOS,1566.6869748805527
Apple,Intel Core i5,32,512,15.6,Windows,1193.1406542345555
Dell,AMD Ryzen 5,16,256,14.0,macOS,2157.7666786235823
Acer,AMD Ryzen 7,8,512,14.0,Linux,1439.691790945114
Dell,Intel Core i7,32,1024,15.6,Windows,1663.8966478986215
Lenovo,Intel Core i5,64,1024,15.6,Linux,2181.195021245384
HP,Intel Core i7,64,512,13.3,macOS,2568.309035215808
Dell,AMD Ryzen 7,16,2048,17.3,macOS,822.8167807769983
Acer,AMD Ryzen 5,8,512,15.6,macOS,1198.0
Acer,Intel Core i7,16,256,13.3,macOS,1383.4389077627027
Acer,AMD Ryzen 7,16,2048,13.3,Windows,2629.366186280371
Apple,AMD Ryzen 5,16,512,14.0,Windows,2541.6691352079233
Dell,AMD Ryzen 7,32,256,17.3,Linux,1957.2441448300624
HP,AMD Ryzen 5,16,256,14.0,macOS,2078.372281579469
Dell,AMD Ryzen 7,8,256,13.3,macOS,1023.830998837853
Acer,AMD Ryzen 5,16,512,13.3,macOS,1301.9097615378646
HP,AMD Ryzen 7,16,1024,15.6,Windows,2135.0
Acer,Intel Core i5,32,256,14.0,Linux,1314.4105188667006
Apple,AMD Ryzen 7,64,2048,17.3,Windows,2431.0
Apple,Intel Core i5,8,256,17.3,macOS,2552.6493701982313
Apple,AMD Ryzen 5,64,256,17.3,Linux,1175.0
Lenovo,Intel Core i5,16,512,15.6,Linux,2087.3507873201484
Apple,AMD Ryzen 5,8,256,17.3,Windows,2630.1274898896686
Dell,Intel Core i5,16,1024,15.6,macOS,756.0745296239946
HP,Intel Core i7,16,1024,15.6,Windows,2687.5108571307255
Apple,Intel Core i7,64,512,17.3,macOS,2065.669221589996
Dell,Intel Core i7,32,1024,15.6,Windows,1774.8450911232994
Apple,AMD Ryzen 5,32,2048,14.0,Linux,2764.0
Apple,Intel Core i7,16,2048,15.6,macOS,1557.0020459630225
Acer,Intel Core i7,64,512,13.3,macOS,2028.5197791702058
HP,AMD Ryzen 7,64,256,17.3,macOS,2171.4935241935095
Apple,Intel Core i5,16,2048,17.3,Windows,1806.033058082769
Dell,AMD Ryzen 5,16,1024,13.3,Linux,3050.9771153706806
Lenovo,Intel Core i5,64,256,17.3,macOS,1941.872764117113
Acer,AMD Ryzen 5,64,2048,15.6,Linux,2927.079704771637
Apple,AMD Ryzen 5,8,512,13.3,Linux,2849.262830265843
Lenovo,Intel Core i5,16,2048,14.0,Windows,2063.551369778008
Apple,AMD Ryzen 5,64,2048,13.3,macOS,998.9182550165362
Dell,AMD Ryzen 5,8,2048,17.3,Windows,1728.683530158938
Acer,AMD Ryzen 5,16,2048,15.6,Windows,1705.7785838396765
HP,AMD Ryzen 7,8,512,14.0,macOS,3001.083004933411
Acer,AMD Ryzen 5,64,2048,14.0,macOS,1369.9010531658605
Apple,Intel Core i5,16,256,14.0,Linux,2268.3891555042687
Acer,AMD Ryzen 5,32,2048,17.3,Linux,2960.7550835092516
Apple,AMD Ryzen 5,16,2048,17.3,macOS,883.5336251045101
Dell,AMD Ryzen 5,16,512,17.3,Windows,1742.7612600853163
Apple,AMD Ryzen 5,32,1024,17.3,Linux,662.4712747093508
Acer,AMD Ryzen 5,32,512,13.3,Linux,2951.3857301061926
Lenovo,Intel Core i5,16,2048,14.0,Linux,2189.3911082899303
Dell,AMD Ryzen 7,64,512,17.3,Linux,2050.573392366176
Acer,Intel Core i5,64,1024,14.0,macOS,1576.167953091331
Acer,Intel Core i7,64,256,15.6,macOS,1210.7788300554366
HP,Intel Core i7,8,2048,17.3,macOS,999.278492025177
Apple,Intel Core i7,8,2048,17.3,Windows,880.162635721754
Lenovo,Intel Core i5,32,256,14.0,macOS,1411.187824791356
Acer,AMD Ryzen 5,8,2048,14.0,Linux,2989.0
Acer,Intel Core i7,8,1024,14.0,macOS,1948.963889094286
Acer,AMD Ryzen 5,8,512,13.3,Windows,2912.135790099069
Apple,AMD Ryzen 5,64,2048,13.3,macOS,898.3678287305341
Acer,AMD Ryzen 7,64,1024,14.0,Windows,1565.0
HP,Intel Core i7,32,2048,14.0,macOS,1042.1306540001824
Lenovo,AMD Ryzen 5,16,2048,14.0,Linux,1116.0
HP,AMD Ryzen 7,64,256,15.6,macOS,842.7722294837695
Lenovo,AMD Ryzen 5,32,256,17.3,macOS,2813.077446456714
HP,Intel Core i7,8,2048,13.3,Windows,1306.1574832041981
Lenovo,AMD Ryzen 5,64,2048,14.0,Windows,2319.7231256949412
HP,Intel Core i7,8,1024,17.3,Windows,3101.6109203235383
Dell,Intel Core i7,64,512,13.3,Windows,1697.0
HP,Intel Core i5,16,512,13.3,macOS,1285.2380270318135
HP,AMD Ryzen 5,64,1024,14.0,Linux,2085.7604762110095
HP,AMD Ryzen 7,8,256,14.0,Windows,2127.4575498374056
Dell,AMD Ryzen 7,8,2048,13.3,Linux,1454.5393687720857
Dell,AMD Ryzen 7,8,1024,14.0,Linux,1917.428572923127
Dell,AMD Ryzen 5,64,256,17.3,Windows,2479.7702328733335
HP,AMD Ryzen 5,64,512,15.6,macOS,2187.0
HP,AMD Ryzen 7,64,2048,15.6,macOS,2977.9622265878343
Apple,AMD Ryzen 7,32,1024,15.6,macOS,2343.189702511514
Dell,Intel Core i5,64,256,13.3,macOS,773.5035186840682
HP,AMD Ryzen 7,32,2048,14.0,Linux,665.9072059472892
HP,Intel Core i7,8,2048,13.3,Windows,2987.1647629001222
Apple,AMD Ryzen 5,64,512,15.6,Linux,1051.3914963035575
Lenovo,Intel Core i5,16,2048,15.6,Linux,2247.6236123396684
HP,Intel Core i5,64,256,14.0,macOS,1546.7484494875625
Dell,AMD Ryzen 5,16,256,15.6,macOS,2111.5846647682197
Dell,Intel Core i5,16,1024,13.3,Windows,1605.026798895505
Acer,AMD Ryzen 7,64,2048,17.3,Windows,1734.675000490562
Acer,AMD Ryzen 7,64,1024,17.3,macOS,1817.7796196241281
Apple,AMD Ryzen 5,64,2048,14.0,Windows,2059.3055636066756
HP,AMD Ryzen 5,16,256,14.0,Linux,1634.3975416660428
HP,Intel Core i7,64,2048,15.6,Windows,3033.239225103191
HP,AMD Ryzen 7,16,1024,15.6,macOS,789.5646993209186
Acer,AMD Ryzen 5,16,512,14.0,macOS,1151.0157891456656
Dell,Intel Core i7,8,256,14.0,macOS,1201.1554629412421
Lenovo,Intel Core i5,16,512,15.6,macOS,1487.4641792054213
Acer,AMD Ryzen 5,16,2048,13.3,Windows,2909.7802309523327
Dell,AMD Ryzen 7,16,1024,15.6,macOS,1970.33445718096
HP,AMD Ryzen 7,8,2048,13.3,macOS,843.4751959425871
Dell,Intel Core i7,32,512,14.0,macOS,1681.1148154682128
Apple,Intel Core i7,64,512,15.6,Windows,1442.7825420072638
Apple,Intel Core i5,8,512,14.0,Windows,2403.0
Acer,AMD Ryzen 7,64,256,13.3,Linux,1528.5789490822
HP,AMD Ryzen 5,16,512,14.0,macOS,1996.924674549283
Apple,Intel Core i5,16,2048,14.0,macOS,2642.124635315497
Acer,AMD Ryzen 7,32,1024,14.0,Windows,2639.3542826041894
Apple,AMD Ryzen 5,8,256,17.3,Linux,2718.33863059178
Acer,Intel Core i5,64,2048,17.3,macOS,1691.0
HP,AMD Ryzen 5,8,256,17.3,macOS,2230.7387283305166
HP,AMD Ryzen 7,16,2048,14.0,Linux,1172.454228646608
HP,AMD Ryzen 5,32,512,17.3,macOS,1832.8250640147785
Dell,AMD Ryzen 7,16,256,13.3,Linux,1992.8730332430632
Dell,AMD Ryzen 5,64,256,14.0,Windows,1757.6763089189262
Dell,Intel Core i7,64,512,14.0,Windows,1762.0412482585589
Dell,AMD Ryzen 5,64,2048,14.0,macOS,1606.923879819584
HP,Intel Core i7,8,2048,14.0,macOS,1055.691526903933
HP,AMD Ryzen 5,64,512,13.3,macOS,2241.624431771168
Dell,Intel Core i7,16,256,14.0,Windows,1730.030715349591
HP,AMD Ryzen 5,8,1024,17.3,Linux,1680.1325450144304
Apple,Intel Core i5,8,256,14.0,Linux,2392.29100839385
Lenovo,AMD Ryzen 5,32,256,17.3,macOS,2839.5837172105735
Apple,AMD Ryzen 5,32,256,14.0,macOS,1035.3561726948567
Lenovo,Intel Core i7,16,256,14.0,macOS,1234.5974278220358
HP,Intel Core i7,32,512,13.3,Windows,2702.108618016808
Acer,Intel Core i7,32,512,15.6,macOS,1312.2322506535606
Dell,AMD Ryzen 7,8,1024,17.3,macOS,1945.0
Acer,AMD Ryzen 7,16,1024,14.0,Windows,1968.1025278700379
Dell,Intel Core i5,32,1024,13.3,macOS,734.0
Apple,Intel Core i5,32,256,17.3,Windows,2424.6694642575367
Lenovo,Intel Core i7,64,1024,13.3,macOS,1225.958340901399
Apple,AMD Ryzen 7,64,2048,14.0,Windows,2418.0836091779074
HP,Intel Core i7,64,256,17.3,Windows,3007.0470553038112
Acer,Intel Core i5,64,256,17.3,macOS,1675.8398819439874
Apple,AMD Ryzen 7,8,1024,13.3,Windows,2392.2717479917214
HP,AMD Ryzen 5,16,256,17.3,macOS,1940.0
Apple,AMD Ryzen 7,16,256,13.3,macOS,2331.8292357110595
Acer,Intel Core i7,8,256,13.3,macOS,1350.0
Lenovo,Intel Core i5,8,512,15.6,Linux,941.0388210235898
Dell,Intel Core i5,32,2048,15.6,Windows,1157.2721023571125
HP,AMD Ryzen 5,64,1024,15.6,macOS,1826.3478589893384
Acer,AMD Ryzen 5,32,2048,15.6,Linux,1315.1255921911368
Lenovo,Intel Core i5,64,512,15.6,Linux,2174.490103611288
